# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
嗜 ㄕˋ 1000
嗝 ㄍㄜˊ 1000
嗟 ㄐㄧㄝ 1000
嗟 ㄐㄩㄝ 1
嗡 ㄨㄥ 1000
嗣 ㄙˋ 1000
嗤 ㄔ 1000
嗦 ㄙㄨㄛ 286
嗦 ㄙㄨㄛ˙ 713
嗩 ㄙㄨㄛˇ 1000
嗲 ㄉㄧㄚ 255
嗶 ㄅㄧˋ 500
嗷 ㄠˊ 1000
嗽 ㄙㄡˋ 1000
嘀 ㄉㄧˊ 1000
嘆 ㄊㄢˋ 1000
嘈 ㄘㄠˊ 1000
嘉 ㄐㄧㄚ 1000
嘌 ㄅㄧㄠ 1
嘍 ㄌㄡˊ 1000
嘎 ㄍㄚ 1000
嘔 ㄡ 1
嘔 ㄡˇ 974
嘔 ㄡˋ 25
嘖 ㄗㄜˊ 1000
嘗 ㄔㄤˊ 1000
嘛 ㄇㄚˊ 465
嘛 ㄇㄚ˙ 514
嘟 ㄉㄨ 1000
嘧 ㄇㄧˋ 1000
嘩 ㄏㄨㄚ 593
嘩 ㄏㄨㄚˊ 406
嘮 ㄌㄠˊ 1000
嘯 ㄒㄧㄠˋ 1000
嘰 ㄐㄧ 1000
嘲 ㄓㄠ 1
嘲 ㄔㄠˊ 1000
嘴 ㄗㄨㄟˇ 1000
嘶 ㄙ 1000
嘹 ㄌㄧㄠˊ 1000
嘻 ㄒㄧ 1000
嘿 ㄏㄟ 1000
噁 ㄜˇ 1000
噁 ㄨˋ 1
噌 ㄘㄥ 500
噎 ㄧㄝ 1000
噓 ㄒㄩ 1000
噓 ㄕ 1
噗 ㄆㄨ 1000
噤 ㄐㄧㄣˋ 1000
噥 ㄋㄨㄥˊ 1000
器 ㄑㄧˋ 1000
噩 ㄜˋ 1000
噪 ㄗㄠˋ 1000
噬 ㄕˋ 1000
噱 ㄐㄩㄝˊ 1
噱 ㄒㄩㄝ 1000
噴 ㄆㄣ 1000
噶 ㄍㄚˊ 1000
噸 ㄉㄨㄣˋ 1000
噹 ㄉㄤ 1000
嚀 ㄋㄧㄥˊ 1000
嚅 ㄖㄨˊ 1000
嚇 ㄏㄜˋ 144
嚇 ㄒㄧㄚˋ 855
嚎 ㄏㄠˊ 1000
嚏 ㄊㄧˋ 1000
嚐 ㄔㄤˊ 1000
嚓 ㄘㄚ 1000
嚕 ㄌㄨ 1000
嚙 ㄋㄧㄝˋ 1000
嚥 ㄧㄢˋ 1000
嚨 ㄌㄨㄥˊ 1000
嚮 ㄒㄧㄤˋ 1000
嚴 ㄧㄢˊ 1000
嚶 ㄧㄥ 1000
嚷 ㄖㄤˇ 1000
嚼 ㄐㄧㄠˊ 500
嚼 ㄐㄩㄝˊ 500
囁 ㄋㄧㄝˋ 1000
囂 ㄒㄧㄠ 1000
囈 ㄧˋ 1000
囉 ㄌㄨㄛ 171
囉 ㄌㄨㄛˊ 828
囊 ㄋㄤˊ 1000
囌 ㄙㄨ 1000
囑 ㄓㄨˇ 1000
囓 ㄋㄧㄝˋ 1000
囔 ㄋㄤ 333
囔 ㄋㄤ˙ 333
囚 ㄑㄧㄡˊ 1000
四 ㄙˋ 1000
回 ㄏㄨㄟˊ 1000
因 ㄧㄣ 1000
囡 ㄋㄢ 1000
囤 ㄉㄨㄣˋ 1
囤 ㄊㄨㄣˊ 1000
囪 ㄔㄨㄤ 1
囪 ㄘㄨㄥ 1000
囫 ㄏㄨˊ 1000
困 ㄎㄨㄣˋ 1000
囹 ㄌㄧㄥˊ 1000
固 ㄍㄨˋ 1000
圃 ㄆㄨˇ 1000
圄 ㄩˇ 1000
圇 ㄌㄨㄣˊ 1000
圈 ㄐㄩㄢ 1
圈 ㄐㄩㄢˋ 5
圈 ㄑㄩㄢ 994
圈 ㄑㄩㄢˇ 1
國 ㄍㄨㄛˊ 1000
圍 ㄨㄟˊ 1000
園 ㄩㄢˊ 1000
圓 ㄩㄢˊ 1000
圖 ㄊㄨˊ 1000
團 ㄊㄨㄢˊ 1000
圜 ㄏㄨㄢˊ 1000
圜 ㄩㄢˊ 1
土 ㄊㄨˇ 1000
在 ㄗㄞˋ 1000
圩 ㄩˊ 1000
圭 ㄍㄨㄟ 1000
圮 ㄆㄧˇ 1000
地 ㄉㄜ˙ 3
地 ㄉㄧˋ 993
地 ㄉㄧ˙ 3
圳 ㄓㄣˋ 515
圳 ㄗㄨㄣˋ 484
圾 ㄐㄧˊ 1
圾 ㄙㄜˋ 1000
址 ㄓˇ 1000
坂 ㄅㄢˇ 1000
均 ㄐㄩㄣ 1000
坊 ㄈㄤ 921
坊 ㄈㄤˊ 1
坌 ㄅㄣˋ 1000
坍 ㄊㄢ 1000
坎 ㄎㄢˇ 1000
坐 ㄗㄨㄛˋ 1000
坑 ㄎㄥ 1000
坡 ㄆㄛ 1000
坤 ㄎㄨㄣ 1000
坦 ㄊㄢˇ 1000
坩 ㄍㄢ 1000
坪 ㄆㄧㄥˊ 1000
坳 ㄠ 1000
坵 ㄑㄧㄡ 1000
坷 ㄎㄜˇ 1000
垂 ㄔㄨㄟˊ 1000
垃 ㄌㄜˋ 1000
型 ㄒㄧㄥˊ 1000
垠 ㄧㄣˊ 1000
垢 ㄍㄡˋ 1000
垣 ㄩㄢˊ 1000
垮 ㄎㄨㄚˇ 1000
埂 ㄍㄥˇ 1000
埃 ㄞ 1000
埋 ㄇㄞˊ 909
埋 ㄇㄢˊ 90
城 ㄔㄥˊ 1000
埔 ㄅㄨˇ 419
埔 ㄆㄨˇ 580
埕 ㄔㄥˊ 1000
域 ㄩˋ 1000
埠 ㄅㄨˋ 1000
埤 ㄅㄟ 1
埤 ㄅㄧˋ 1
埤 ㄆㄧˊ 1000
埤 ㄆㄧˋ 1
執 ㄓˊ 1000
培 ㄆㄟˊ 1000
基 ㄐㄧ 1000
埼 ㄑㄧˊ 1000
堀 ㄐㄩㄝˊ 1000
堂 ㄊㄤˊ 1000
堃 ㄎㄨㄣ 1000
堅 ㄐㄧㄢ 1000
堆 ㄉㄨㄟ 1000
堆 ㄗㄨㄟ 1
堊 ㄜˋ 1000
堊 ㄨˋ 1
堝 ㄍㄨㄛ 1000
堡 ㄅㄠˇ 1000
堤 ㄊㄧˊ 1000
堪 ㄎㄢ 1000
堯 ㄧㄠˊ 1000
堰 ㄧㄢˋ 1000
報 ㄅㄠˋ 1000
場 ㄔㄤˇ 981
場 ㄔㄤˊ 18
堵 ㄉㄨˇ 1000
塊 ㄎㄨㄞˋ 1000
塌 ㄊㄚ 899
塌 ㄊㄚˋ 100
塑 ㄙㄨˋ 1000
塔 ㄊㄚˇ 1000
塗 ㄊㄨˊ 1000
塘 ㄊㄤˊ 1000
塚 ㄓㄨㄥˇ 1000
塞 ㄙㄜˋ 385
塞 ㄙㄞ 371
塞 ㄙㄞˋ 243
塢 ㄨˋ 518
填 ㄊㄧㄢˊ 1000
塭 ㄨㄣ 1000
塱 ㄌㄤˇ 1000
塵 ㄔㄣˊ 1000
塹 ㄑㄧㄢˋ 1000
塽 ㄕㄨㄤˇ 1000
塾 ㄕㄨˊ 1000
境 ㄐㄧㄥˋ 1000
墅 ㄕㄨˋ 1000
墉 ㄩㄥ 1000
墊 ㄉㄧㄢˋ 1000
墓 ㄇㄨˋ 1000
墜 ㄓㄨㄟˋ 1000
增 ㄗㄥ 1000
墟 ㄒㄩ 1000
墨 ㄇㄛˋ 1000
墩 ㄉㄨㄣ 1000
墮 ㄉㄨㄛˋ 1000
墮 ㄏㄨㄟ 1
墳 ㄈㄣˊ 1000
墾 ㄎㄣˇ 1000
壁 ㄅㄧˋ 1000
壅 ㄩㄥ 1000
壅 ㄩㄥˇ 1
壇 ㄊㄢˊ 1000
壑 ㄏㄨㄛˋ 1000
壓 ㄧㄚ 1000
壕 ㄏㄠˊ 1000
壘 ㄌㄟˇ 1000
壞 ㄏㄨㄞˋ 1000
壟 ㄌㄨㄥˇ 1000
壠 ㄌㄨㄥˇ 1000
壠 ㄌㄨㄥˊ 1
壢 ㄌㄧˋ 1000
壤 ㄖㄤˇ 1000
壩 ㄅㄚˋ 1000
士 ㄕˋ 1000
壯 ㄓㄨㄤˋ 1000
壺 ㄏㄨˊ 1000
壼 ㄎㄨㄣˇ 1000
壽 ㄕㄡˋ 1000
夏 ㄐㄧㄚˇ 1
夏 ㄒㄧㄚˋ 1000
夕 ㄒㄧˋ 1000
外 ㄨㄞˋ 1000
夙 ㄙㄨˋ 1000
多 ㄉㄨㄛ 978
多 ㄉㄨㄛˊ 21
夜 ㄧㄝˋ 1000
夠 ㄍㄡˋ 1000
夢 ㄇㄥˋ 1000
夥 ㄏㄨㄛˇ 1000
大 ㄉㄚˋ 995
大 ㄉㄞˋ 4
天 ㄊㄧㄢ 1000
太 ㄊㄞˋ 999
太 ㄊㄞ˙ 1
夫 ㄈㄨ 928
夫 ㄈㄨˊ 1
夫 ㄈㄨ˙ 70
夭 ㄧㄠ 731
夭 ㄧㄠˇ 268
央 ㄧㄤ 1000
夯 ㄏㄤ 1000
失 ㄕ 1000
夷 ㄧˊ 1000
夸 ㄎㄨㄚ 1000
夾 ㄐㄧㄚ 1
夾 ㄐㄧㄚˊ 997
夾 ㄐㄧㄚˋ 2
奄 ㄧㄢ 1000
奇 ㄐㄧ 1
奇 ㄑㄧˊ 998
奈 ㄋㄞˇ 1
奈 ㄋㄞˋ 1000
奉 ㄈㄥˋ 1000
奎 ㄎㄨㄟˊ 1000
奏 ㄗㄡˋ 1000
奐 ㄏㄨㄢˋ 1000
契 ㄑㄧˋ 1000
契 ㄑㄧㄝˋ 1
契 ㄒㄧㄝˋ 1
奔 ㄅㄣ 1000
奕 ㄧˋ 1000
套 ㄊㄠˋ 1000
奘 ㄓㄨㄤˇ 500
奘 ㄗㄤˋ 500
奚 ㄒㄧ 1000
奠 ㄉㄧㄢˋ 1000
奢 ㄕㄜ 1000
奧 ㄠˋ 1000
奪 ㄉㄨㄛˊ 1000
奮 ㄈㄣˋ 1000
女 ㄋㄩˇ 1000
女 ㄖㄨˇ 1
奴 ㄋㄨˊ 1000
奶 ㄋㄞˇ 825
奶 ㄋㄞ˙ 174
奸 ㄐㄧㄢ 1000
她 ㄊㄚ 1000
好 ㄏㄠˇ 938
好 ㄏㄠˋ 61
妁 ㄕㄨㄛˋ 1000
如 ㄖㄨˊ 1000
妃 ㄈㄟ 1000
妄 ㄨㄤˋ 1000
妊 ㄖㄣˋ 1000
妍 ㄧㄢˊ 1000
妒 ㄉㄨˋ 1000
妓 ㄐㄧˋ 1000
妖 ㄧㄠ 1000
妙 ㄇㄧㄠˋ 1000
妝 ㄓㄨㄤ 1000
妞 ㄋㄧㄡ 1000
妣 ㄅㄧˇ 1000
妥 ㄊㄨㄛˇ 1000
妨 ㄈㄤˊ 1000
妮 ㄋㄧˊ 1000
妯 ㄓㄡˊ 1000
妳 ㄋㄧˇ 1000
妹 ㄇㄟˋ 840
妹 ㄇㄟ˙ 159
妻 ㄑㄧ 1000
妻 ㄑㄧˋ 1
妾 ㄑㄧㄝˋ 1000
姆 ㄇㄨˇ 1000
姊 ㄐㄧㄝˇ 744
姊 ㄐㄧㄝ˙ 167
姊 ㄗˇ 87
始 ㄕˇ 1000
姍 ㄒㄧㄢ 1
姍 ㄕㄢ 1000
姐 ㄐㄧㄝˇ 878
姑 ㄍㄨ 977
姑 ㄍㄨ˙ 22
姓 ㄒㄧㄥˋ 1000
委 ㄨㄟ 1
委 ㄨㄟˇ 1000
姘 ㄆㄧㄣ 1000
姚 ㄧㄠˊ 1000
姜 ㄐㄧㄤ 1000
姣 ㄐㄧㄠ 500
姣 ㄐㄧㄠˇ 500
姥 ㄇㄨˇ 1
姥 ㄌㄠˇ 794
姥 ㄌㄠ˙ 205
姦 ㄐㄧㄢ 1000
姨 ㄧˊ 1000
姪 ㄓˊ 1000
姬 ㄐㄧ 1000
姻 ㄧㄣ 1000
姿 ㄗ 1000
威 ㄨㄟ 1000
娃 ㄨㄚˊ 826
娃 ㄨㄚ˙ 172
娉 ㄆㄧㄥ 1000
娌 ㄌㄧˇ 1000
娑 ㄙㄨㄛ 1000
娓 ㄨㄟˇ 1000
娘 ㄋㄧㄤˊ 698
娘 ㄋㄧㄤ˙ 301
娛 ㄩˊ 1000
娜 ㄋㄚˋ 969
娜 ㄋㄨㄛˊ 30
娟 ㄐㄩㄢ 1000
娠 ㄓㄣˋ 1
娠 ㄔㄣˊ 500
娠 ㄕㄣ 500
娥 ㄜˊ 1000
娩 ㄇㄧㄢˇ 963
娩 ㄨㄢˇ 36
娶 ㄑㄩˇ 1000
娶 ㄑㄩˋ 1
娼 ㄔㄤ 1000
婀 ㄜ 1000
婁 ㄌㄡˊ 1000
婁 ㄌㄩˇ 1
婆 ㄆㄛˊ 906
婆 ㄆㄛ˙ 93
婉 ㄨㄢˇ 1000
婚 ㄏㄨㄣ 1000
婢 ㄅㄧˋ 673
婦 ㄈㄨˋ 1000
婪 ㄌㄢˊ 1000
婷 ㄊㄧㄥˊ 1000
婿 ㄒㄩˋ 1000
媒 ㄇㄟˊ 1000
媚 ㄇㄟˋ 1000
媛 ㄩㄢˊ 1000
媛 ㄩㄢˋ 1
媧 ㄨㄚ 1000
媲 ㄆㄧˋ 1000
媳 ㄒㄧˊ 1000
媼 ㄠˇ 1000
媽 ㄇㄚ 786
媾 ㄍㄡˋ 1000
嫁 ㄐㄧㄚˋ 1000
嫂 ㄙㄠˇ 894
嫂 ㄙㄠ˙ 105
嫉 ㄐㄧˊ 528
嫋 ㄋㄧㄠˇ 1000
嫌 ㄒㄧㄢˊ 1000
嫖 ㄆㄧㄠˊ 1000
嫗 ㄩˋ 1000
嫡 ㄉㄧˊ 1000
嫣 ㄧㄢ 1000
嫦 ㄔㄤˊ 1000
嫩 ㄋㄣˋ 1000
嫵 ㄨˇ 1000
嫻 ㄒㄧㄢˊ 1000
嬈 ㄖㄠˊ 1000
嬉 ㄒㄧ 1000
嬋 ㄔㄢˊ 1000
嬌 ㄐㄧㄠ 1000
嬤 ㄇㄚ 998
嬪 ㄆㄧㄣˊ 1000
嬰 ㄧㄥ 1000
嬸 ㄕㄣˇ 849
嬸 ㄕㄣ˙ 150
孀 ㄕㄨㄤ 1000
孃 ㄋㄧㄤˊ 1000
孌 ㄌㄩㄢˇ 1000
子 ㄗˇ 264
子 ㄗ˙ 735
子 ㄗㄜˇ 1
孑 ㄐㄧㄝˊ 1000
孓 ㄐㄩㄝˊ 1000
孔 ㄎㄨㄥˇ 1000
孕 ㄩㄣˋ 1000
字 ㄗˋ 705
存 ㄘㄨㄣˊ 1000
孚 ㄈㄨˊ 1000
孜 ㄗ 1000
孝 ㄒㄧㄠˋ 1000
孟 ㄇㄥˋ 1000
孢 ㄅㄠ 1000
季 ㄐㄧˋ 1000
孤 ㄍㄨ 1000
孩 ㄏㄞˊ 1000
孫 ㄙㄨㄣ 1000
孰 ㄕㄨˊ 1000
孱 ㄔㄢˊ 1000
孱 ㄘㄢˋ 1
孳 ㄗ 1000
孳 ㄗˋ 1
孵 ㄈㄨ 1000
學 ㄒㄧㄠˊ 1
學 ㄒㄩㄝˊ 1000
孺 ㄖㄨˊ 1000
孺 ㄖㄨˋ 1
孽 ㄋㄧㄝˋ 1000
孿 ㄌㄨㄢˊ 500
孿 ㄌㄩㄢˊ 500
它 ㄊㄚ 1000
宅 ㄓㄜˋ 1
宅 ㄓㄞˊ 1000
宇 ㄩˇ 1000
守 ㄕㄡˇ 1000
安 ㄢ 1000
宋 ㄙㄨㄥˋ 1000
完 ㄨㄢˊ 1000
宏 ㄏㄨㄥˊ 1000
宕 ㄉㄤˋ 1000
宗 ㄗㄨㄥ 1000
官 ㄍㄨㄢ 1000
宙 ㄓㄡˋ 1000
定 ㄉㄧㄥˋ 1000
宛 ㄨㄢˇ 1000
宛 ㄩㄢ 1
宜 ㄧˊ 1000
客 ㄎㄜˋ 1000
宣 ㄒㄩㄢ 1000
室 ㄕˋ 1000
宥 ㄧㄡˋ 1000
宦 ㄏㄨㄢˋ 1000
宮 ㄍㄨㄥ 1000
宰 ㄗㄞˇ 1000
害 ㄏㄞˋ 1000
宴 ㄧㄢˋ 1000
宵 ㄒㄧㄠ 1000
家 ㄍㄨ 1
家 ㄐㄧㄚ 1000
容 ㄖㄨㄥˊ 1000
宿 ㄒㄧㄡˇ 18
宿 ㄒㄧㄡˋ 6
宿 ㄙㄨˋ 975
寂 ㄐㄧˊ 1000
寄 ㄐㄧˋ 1000
寅 ㄧㄣˊ 1000
密 ㄇㄧˋ 1000
寇 ㄎㄡˋ 1000
富 ㄈㄨˋ 1000
寐 ㄇㄟˋ 1000
寒 ㄏㄢˊ 1000
寓 ㄩˋ 1000
寞 ㄇㄛˋ 1000
察 ㄔㄚˊ 1000
寡 ㄍㄨㄚˇ 1000
寢 ㄑㄧㄣˇ 1000
寥 ㄌㄧㄠˊ 1000
實 ㄕˊ 1000
寧 ㄋㄧㄥˊ 1000
寨 ㄓㄞˋ 1000
審 ㄕㄣˇ 1000
寫 ㄒㄧㄝˇ 1000
寫 ㄒㄧㄝˋ 1
寬 ㄎㄨㄢ 1000
寮 ㄌㄧㄠˊ 1000
寰 ㄏㄨㄢˊ 1000
寵 ㄔㄨㄥˇ 1000
寶 ㄅㄠˇ 914
寶 ㄅㄠ˙ 85
寸 ㄘㄨㄣˋ 1000
寺 ㄙˋ 1000
封 ㄈㄥ 1000
射 ㄕˊ 1
射 ㄕㄜˋ 999
射 ㄧㄝˋ 1
將 ㄐㄧㄤ 815
將 ㄐㄧㄤˋ 184
將 ㄑㄧㄤ 1
專 ㄓㄨㄢ 1000
尉 ㄨㄟˋ 1000
尉 ㄩˋ 1
尊 ㄗㄨㄣ 1000
尋 ㄒㄧㄣˊ 1
尋 ㄒㄩㄣˊ 1000
對 ㄉㄨㄟˋ 1000
導 ㄉㄠˇ 1000
導 ㄉㄠˋ 1
小 ㄒㄧㄠˇ 1000
少 ㄕㄠˇ 843
少 ㄕㄠˋ 156
尖 ㄐㄧㄢ 1000
尚 ㄕㄤˋ 1000
尤 ㄧㄡˊ 1000
尪 ㄨㄤ 1000
尬 ㄍㄚˋ 1000
就 ㄐㄧㄡˋ 1000
尷 ㄍㄢ 1000
尸 ㄕ 1000
尹 ㄧㄣˇ 1000
尺 ㄔˇ 1000
尼 ㄋㄧˊ 1000
尾 ㄧˇ 115
尾 ㄨㄟˇ 884
尿 ㄋㄧㄠˋ 1000
局 ㄐㄩˊ 1000
屁 ㄆㄧˋ 1000
居 ㄐㄧ 1
居 ㄐㄩ 1000
屆 ㄐㄧㄝˋ 1000
屈 ㄑㄩ 1000
屋 ㄨ 1000
屍 ㄕ 1000
屎 ㄕˇ 1000
屏 ㄅㄧㄥˇ 25
屏 ㄆㄧㄥˊ 974
屐 ㄐㄧ 1000
屑 ㄒㄧㄝˋ 1000
屑 ㄒㄩㄝˋ 1
展 ㄓㄢˇ 1000
屜 ㄊㄧˋ 1000
屜 ㄒㄧㄝˋ 1
屠 ㄊㄨˊ 1000
屢 ㄌㄩˇ 1000
屣 ㄒㄧˇ 1000
層 ㄘㄥˊ 1000
履 ㄌㄩˇ 1000
屬 ㄓㄨˇ 5
屬 ㄕㄨˇ 994
屯 ㄊㄨㄣˊ 1000
屯 ㄓㄨㄣ 1
山 ㄕㄢ 1000
屹 ㄧˋ 1000
岌 ㄐㄧˊ 1000
岐 ㄑㄧˊ 1000
岔 ㄔㄚˋ 1000
岡 ㄍㄤ 1000
岩 ㄧㄢˊ 1000
岬 ㄐㄧㄚˇ 1000
岱 ㄉㄞˋ 1000
岳 ㄩㄝˋ 1000
岷 ㄇㄧㄣˊ 1000
岸 ㄢˋ 1000
峇 ㄅㄚ 1000
峇 ㄎㄜ 1
峋 ㄒㄩㄣ 409
峋 ㄒㄩㄣˊ 590
峒 ㄊㄨㄥˊ 500
峙 ㄓˋ 1000
峨 ㄜˊ 1000
峪 ㄩˋ 1000
峭 ㄑㄧㄠˋ 1000
峰 ㄈㄥ 1000
峴 ㄒㄧㄢˋ 1000
島 ㄉㄠˇ 1000
峻 ㄐㄩㄣˋ 1000
峽 ㄒㄧㄚˊ 1000
崁 ㄎㄢˇ 1000
崇 ㄔㄨㄥˊ 1000
崎 ㄑㄧˊ 1000
崑 ㄎㄨㄣ 1000
崖 ㄧㄞˊ 1000
崗 ㄍㄤ 592
崗 ㄍㄤˇ 407
崙 ㄌㄨㄣˊ 1000
崛 ㄐㄩㄝˊ 1000
崢 ㄓㄥ 1000
崧 ㄙㄨㄥ 1000
崩 ㄅㄥ 1000
崴 ㄨㄟ 1000
崽 ㄗㄞˇ 1000
嵋 ㄇㄟˊ 1000
嵌 ㄎㄢˇ 9
嵌 ㄑㄧㄢ 990
嵌 ㄑㄧㄢˋ 1
嵐 ㄌㄢˊ 1000
嵩 ㄙㄨㄥ 1000
嵯 ㄘㄨㄛˊ 1000
嶂 ㄓㄤˋ 1000
嶄 ㄓㄢˇ 1000
嶇 ㄑㄩ 1000
嶙 ㄌㄧㄣˊ 1000
嶸 ㄖㄨㄥˊ 1000
嶺 ㄌㄧㄥˇ 1000
嶼 ㄩˇ 1000
嶽 ㄩㄝˋ 1000
巍 ㄨㄟˊ 1000
巒 ㄌㄨㄢˊ 1000
巔 ㄉㄧㄢ 1000
巖 ㄧㄢˊ 1000
川 ㄔㄨㄢ 1000
州 ㄓㄡ 1000
巡 ㄒㄩㄣˊ 1000
巢 ㄔㄠˊ 1000
工 ㄍㄨㄥ 1000
左 ㄗㄨㄛˇ 1000
巧 ㄑㄧㄠˇ 1000
巨 ㄐㄩˋ 1000
巫 ㄨ 500
巫 ㄨˊ 500
差 ㄔㄚ 660
差 ㄔㄚˋ 276
差 ㄔㄞ 59
差 ㄘ 3
己 ㄐㄧˇ 1000
已 ㄧˇ 1000
巴 ㄅㄚ 932
巴 ㄅㄚ˙ 67
巷 ㄒㄧㄤˋ 1000
巾 ㄐㄧㄣ 1000
市 ㄕˋ 1000
布 ㄅㄨˋ 1000
帆 ㄈㄢ 190
帆 ㄈㄢˊ 809
希 ㄒㄧ 1000
帑 ㄊㄤˇ 1000
帔 ㄆㄟˋ 1000
帕 ㄆㄚˋ 1000
帖 ㄊㄧㄝ 127
帖 ㄊㄧㄝˇ 824
帖 ㄊㄧㄝˋ 47
帘 ㄌㄧㄢˊ 1000
帚 ㄓㄡˇ 1000
帛 ㄅㄛˊ 1000
帝 ㄉㄧˋ 1000
帥 ㄕㄨㄛˋ 1
帥 ㄕㄨㄞˋ 1000
師 ㄕ 1000
席 ㄒㄧˊ 1000
帳 ㄓㄤˋ 1000
帶 ㄉㄞˋ 1000
帷 ㄨㄟˊ 1000
常 ㄔㄤˊ 1000
帽 ㄇㄠˋ 1000
幄 ㄨㄛˋ 1000
幅 ㄈㄨˊ 1000
幌 ㄏㄨㄤˇ 1000
幔 ㄇㄢˋ 1000
幕 ㄇㄨˋ 1000
幗 ㄍㄨㄛˊ 1000
幛 ㄓㄤˋ 1000
幟 ㄓˋ 1000
幡 ㄈㄢ 1000
幢 ㄔㄨㄤˊ 1000
幣 ㄅㄧˋ 1000
幫 ㄅㄤ 1000
干 ㄍㄢ 1000
平 ㄆㄧㄥˊ 1000
年 ㄋㄧㄢˊ 1000
幸 ㄒㄧㄥˋ 1000
幹 ㄍㄢˋ 1000
幻 ㄏㄨㄢˋ 1000
幼 ㄧㄡˋ 1000
幽 ㄧㄡ 1000
幾 ㄐㄧ 224
幾 ㄐㄧˇ 775
庄 ㄓㄨㄤ 1000
庇 ㄅㄧˋ 1000
床 ㄔㄨㄤˊ 1000
庋 ㄐㄧˇ 1000
序 ㄒㄩˋ 1000
底 ㄉㄧˇ 1000
庖 ㄆㄠˊ 1000
店 ㄉㄧㄢˋ 1000
庚 ㄍㄥ 1000
府 ㄈㄨˇ 1000
度 ㄉㄨˋ 997
度 ㄉㄨㄛˋ 2
座 ㄗㄨㄛˋ 1000
庫 ㄎㄨˋ 1000
庭 ㄊㄧㄥˊ 1000
庵 ㄢ 1000
庶 ㄕㄨˋ 1000
康 ㄎㄤ 1000
庸 ㄩㄥ 1000
庾 ㄩˇ 1000
廁 ㄘˋ 1
廁 ㄘㄜˋ 998
廂 ㄒㄧㄤ 1000
廄 ㄐㄧㄡˋ 1000
廈 ㄒㄧㄚˋ 658
廈 ㄕㄚˋ 341
廉 ㄌㄧㄢˊ 1000
廊 ㄌㄤˊ 1000
廓 ㄎㄨㄛˋ 1000
廚 ㄔㄨˊ 1000
廝 ㄙ 1000
廟 ㄇㄧㄠˋ 1000
廠 ㄔㄤˇ 1000
廢 ㄈㄟˋ 1000
廣 ㄍㄨㄤˇ 1000
廩 ㄌㄧㄣˇ 1000
廬 ㄌㄨˊ 1000
廳 ㄊㄧㄥ 1000
延 ㄧㄢˊ 1000
廷 ㄊㄧㄥˊ 1000
建 ㄐㄧㄢˋ 1000
廿 ㄋㄧㄢˋ 1000
弄 ㄋㄨㄥˋ 935
弄 ㄌㄨㄥˋ 64
弈 ㄧˋ 1000
弊 ㄅㄧˋ 1000
弋 ㄧˋ 1000
式 ㄕˋ 1000
弒 ㄕˋ 1000
弓 ㄍㄨㄥ 1000
弔 ㄉㄧㄠˋ 1000
引 ㄧㄣˇ 1000
弗 ㄈㄨˊ 1000
弘 ㄏㄨㄥˊ 1000
弛 ㄔˊ 985
弛 ㄕˇ 14
弟 ㄉㄧˋ 673
弟 ㄉㄧ˙ 326
弦 ㄒㄧㄢˊ 1000
弧 ㄏㄨˊ 1000
弩 ㄋㄨˇ 1000
弭 ㄇㄧˇ 1000
弱 ㄖㄨㄛˋ 1000
張 ㄓㄤ 1000
強 ㄐㄧㄤˋ 2
強 ㄑㄧㄤˇ 90
強 ㄑㄧㄤˊ 906
弼 ㄅㄧˋ 1000
彆 ㄅㄧㄝˋ 1000
彈 ㄉㄢˋ 712
彈 ㄊㄢˊ 287
彌 ㄇㄧˊ 1000
彎 ㄨㄢ 1000
彗 ㄏㄨㄟˋ 1000
彙 ㄏㄨㄟˋ 1000
彝 ㄧˊ 1000
形 ㄒㄧㄥˊ 1000
彤 ㄊㄨㄥˊ 1000
彥 ㄧㄢˋ 1000
彩 ㄘㄞˇ 1000
彪 ㄅㄧㄠ 1000
彫 ㄉㄧㄠ 1000
彬 ㄅㄧㄣ 1000
彭 ㄆㄥˊ 1000
彰 ㄓㄤ 1000
影 ㄧㄥˇ 1000
彷 ㄈㄤˇ 995
役 ㄧˋ 1000
彼 ㄅㄧˇ 1000
彿 ㄈㄨˊ 1000
往 ㄨㄤˇ 1000
征 ㄓㄥ 1000
待 ㄉㄞ 158
待 ㄉㄞˋ 841
徇 ㄒㄩㄣˊ 500
徇 ㄒㄩㄣˋ 500
很 ㄏㄣˇ 1000
徉 ㄧㄤˊ 1000
徊 ㄏㄨㄞˊ 1000
律 ㄌㄩˋ 1000
後 ㄏㄡˋ 1000
徐 ㄒㄩˊ 1000
徑 ㄐㄧㄥˋ 1000
徒 ㄊㄨˊ 1000
得 ㄉㄜˊ 582
得 ㄉㄜ˙ 408
得 ㄉㄟˇ 9
徘 ㄆㄞˊ 1000
徙 ㄒㄧˇ 1000
徜 ㄔㄤˊ 1000
從 ㄗㄨㄥˋ 33
從 ㄘㄨㄥ 15
從 ㄘㄨㄥˊ 951
徠 ㄌㄞˊ 1000
御 ㄩˋ 1000
徨 ㄏㄨㄤˊ 1000
復 ㄈㄨˋ 1000
循 ㄒㄩㄣˊ 1000
徬 ㄆㄤˊ 1000
微 ㄨㄟˊ 1000
